,2011-12-31,2012-12-31,2013-12-31,2014-12-31,2015-12-31,2016-12-31
AdjustmentsToAdditionalPaidInCapitalIncreaseInCarryingAmountOfRedeemablePreferredStock,,,,,4704000.000,599000.000
AdjustmentsToAdditionalPaidInCapitalShareBasedCompensationRestrictedStockUnitsRequisiteServicePeriodRecognition,851000.000,3155000.000,2958000.000,21818000.000,23120000.000,11390000.000
AdjustmentsToAdditionalPaidInCapitalShareBasedCompensationStockOptionsRequisiteServicePeriodRecognition,2252000.000,2488000.000,2377000.000,792000.000,398000.000,128000.000
AdjustmentsToAdditionalPaidInCapitalSharebasedCompensationRequisiteServicePeriodRecognitionValue,703000.000,419000.000,377000.000,526000.000,234000.000,341000.000
AllocatedShareBasedCompensationExpense,,,,,10100000.000,
AmortizationOfIntangibleAssets,1412000.000,5590000.000,8470000.000,10532000.000,,
AssetImpairmentCharges,,728000.000,,1187000.000,41238000.000,768000.000
BusinessCombinationContingentConsiderationArrangementsChangeInAmountOfContingentConsiderationLiability1,,,,,,384000.000
BusinessCombinationStepAcquisitionEquityInterestInAcquireeRemeasurementGainOrLoss,,,,,0.000,
CapitalExpendituresIncurredButNotYetPaid,,,,,,100000.000
CashAndCashEquivalentsPeriodIncreaseDecrease,29471000.000,-76229000.000,313784000.000,-231522000.000,-26821000.000,
CashProvidedByUsedInFinancingActivitiesDiscontinuedOperations,,-768000.000,-8129000.000,,0.000,2500000.000
CashProvidedByUsedInInvestingActivitiesDiscontinuedOperations,,4883000.000,-2302000.000,-1153000.000,0.000,-675000.000
CashProvidedByUsedInOperatingActivitiesDiscontinuedOperations,,-744000.000,5216000.000,,0.000,-5681000.000
ComprehensiveIncomeNetOfTax,27566000.000,22989000.000,209059000.000,-23556000.000,-96080000.000,70026000.000
ComprehensiveIncomeNetOfTaxAttributableToNoncontrollingInterest,2255000.000,558000.000,-7018000.000,-4264000.000,-4265000.000,-4236000.000
ComprehensiveIncomeNetOfTaxIncludingPortionAttributableToNoncontrollingInterest,29821000.000,23547000.000,202041000.000,-27820000.000,-100345000.000,65790000.000
CostMethodInvestmentsRealizedGains,,,,,,2800000.000
CostOfRevenue,85572000.000,105762000.000,17757000.000,24420000.000,39229000.000,29186000.000
