,2011-03-31,2011-06-30,2011-09-30,2011-12-31,2012-03-31,2012-06-30,2013-03-31,2013-06-30,2013-09-30,2013-12-31,2014-03-31,2014-06-30,2014-09-30,2014-12-31,2015-03-31,2015-06-30,2015-09-30,2015-12-31
AdjustmentsNoncashItemsToReconcileNetIncomeLossToCashProvidedByUsedInOperatingActivitiesOther,36000000.000,,,,,,,,,,,,,,,,,
AllocatedShareBasedCompensationExpense,,,,,,,697000000.000,783000000.000,886000000.000,902000000.000,887000000.000,915000000.000,1290000000.000,1187000000.000,1203000000.000,1132000000.000,1432000000.000,1486000000.000
AmortizationOfAcquiredIntangibleAssets,,,,,,193000000.000,315000000.000,,,,,,,,,,,
AmortizationOfIntangibleAssets,100000000.000,,,,133000000.000,,315000000.000,,,,270000000.000,,,,,,,
AvailableForSaleSecuritiesContinuousUnrealizedLossPosition12MonthsOrLongerAggregateLosses,,,,,,,,,,,50000000.000,,,,,,,
AvailableForSaleSecuritiesContinuousUnrealizedLossPositionAggregateLosses,,,,,,,,,,,232000000.000,,,,,,,
AvailableForSaleSecuritiesContinuousUnrealizedLossPositionLessThan12MonthsAggregateLosses,,,,,,,,,,,182000000.000,,,,,,,
AvailableForSaleSecuritiesGrossRealizedGainLossNet,,,,,120000000.000,55000000.000,60000000.000,144000000.000,-26000000.000,23000000.000,74000000.000,48000000.000,18000000.000,13000000.000,32000000.000,53000000.000,-6000000.000,-287000000.000
AvailableForSaleSecuritiesGrossRealizedGains,41000000.000,94000000.000,140000000.000,106000000.000,133000000.000,76000000.000,75000000.000,185000000.000,35000000.000,165000000.000,98000000.000,58000000.000,33000000.000,49000000.000,77000000.000,104000000.000,54000000.000,122000000.000
AvailableForSaleSecuritiesGrossRealizedLosses,14000000.000,19000000.000,31000000.000,63000000.000,13000000.000,21000000.000,15000000.000,41000000.000,61000000.000,142000000.000,24000000.000,10000000.000,15000000.000,36000000.000,45000000.000,51000000.000,60000000.000,409000000.000
BusinessAcquisitionProFormaEarningsPerShareDiluted,,,,,,8.460,,,,,,,,,,,,
BusinessAcquisitionsProFormaNetIncomeLoss,,,,,,2802000000.000,,,,,,,,,,,,
BusinessAcquisitionsProFormaRevenue,,,,,,13929000000.000,,,,,,,,,,,,
BusinessCombinationStepAcquisitionEquityInterestInAcquireeRemeasurementGain,,,,,,,,,,,103000000.000,23000000.000,0.000,0.000,0.000,0.000,0.000,
CashAndCashEquivalentsPeriodIncreaseDecrease,-1215000000.000,,,,13125000000.000,,597000000.000,,,,-2099000000.000,,,,-1371000000.000,,,
ComprehensiveIncomeNetOfTax,2041000000.000,2726000000.000,2358000000.000,2750000000.000,3036000000.000,2447000000.000,3164000000.000,2474000000.000,3467000000.000,3402000000.000,3672000000.000,3579000000.000,2229000000.000,4866000000.000,3188000000.000,3373000000.000,3316000000.000,4570000000.000
CostOfRevenue,2936000000.000,3172000000.000,3378000000.000,3702000000.000,3789000000.000,,,,,,5961000000.000,6114000000.000,6695000000.000,6921000000.000,6356000000.000,6583000000.000,7037000000.000,8188000000.000
CostsAndExpenses,6279000000.000,6145000000.000,6662000000.000,7077000000.000,7256000000.000,9011000000.000,10492000000.000,10982000000.000,11449000000.000,12936000000.000,11305000000.000,11697000000.000,12799000000.000,13704000000.000,12811000000.000,12902000000.000,13967000000.000,15949000000.000
DeferredIncomeTaxExpenseBenefit,289000000.000,,,,354000000.000,,202000000.000,,,,144000000.000,,,,71000000.000,,,
Depreciation,301000000.000,,,,378000000.000,,584000000.000,,,,,,,,,,,
DerivativeInstrumentsGainLossReclassifiedFromAccumulatedOCIIntoIncomeEffectivePortionNet,,,,,,,,,,,,7000000.000,11000000.000,,312000000.000,472000000.000,287000000.000,333000000.000
DerivativeInstrumentsGainLossRecognizedInIncomeIneffectivePortionAndAmountExcludedFromEffectivenessTestingNet,,,,,,,,,,,-63000000.000,-67000000.000,-52000000.000,-93000000.000,-101000000.000,-66000000.000,-63000000.000,-67000000.000
DerivativeInstrumentsGainLossRecognizedInOtherComprehensiveIncomeEffectivePortionNet,,,,,,,173000000.000,25000000.000,-44000000.000,24000000.000,-18000000.000,9000000.000,436000000.000,471000000.000,836000000.000,-120000000.000,97000000.000,151000000.000
EarningsPerShareBasic,5.590,7.770,8.440,8.370,8.880,8.540,10.130,9.710,8.900,10.080,5.130,5.070,4.150,7.020,5.270,,,
EarningsPerShareDiluted,5.510,7.680,8.330,8.240,8.750,8.420,9.940,9.540,8.750,9.900,5.040,4.990,4.090,6.900,5.200,,,
EffectOfExchangeRateOnCashAndCashEquivalents,145000000.000,,,,50000000.000,,-78000000.000,,,,-5000000.000,,,,-293000000.000,,,
ExcessTaxBenefitFromShareBasedCompensationFinancingActivities,24000000.000,,,,28000000.000,,94000000.000,,,,155000000.000,,,,105000000.000,,,
ExcessTaxBenefitFromShareBasedCompensationOperatingActivities,24000000.000,,,,28000000.000,,94000000.000,,,,155000000.000,,,,105000000.000,,,
FairValueMeasurementWithUnobservableInputsReconciliationRecurringBasisAssetGainLossIncludedInOtherComprehensiveIncome,,,-3000000.000,,,,,,,,,,,,,,,
