,2012-11-30,2013-02-28,2013-05-31,2013-08-31,2013-11-30,2014-02-28,2014-05-31,2014-07-31,2014-10-31,2015-01-31,2015-07-31,2015-10-31,2016-01-31,2016-04-30,2016-07-31,2016-10-31,2017-01-31,2017-04-30
DeferredTaxAssetsTaxDeferredExpenseReservesAndAccrualsRestructuringCharges,,,2800000.000,,,,10400000.000,,,,,,,,,,,
DeferredTaxAssetsValuationAllowance,,,593900000.000,,,,565200000.000,,,,,,,468800000.000,,,,501200000.000
DeferredTaxLiabilities,,,,,,,,,,,,,,9400000.000,,,,-15600000.000
DeferredTaxLiabilitiesCurrent,,51400000.000,4300000.000,4200000.000,3900000.000,3800000.000,1300000.000,1300000.000,1700000.000,1600000.000,600000.000,1400000.000,700000.000,1300000.000,1400000.000,1300000.000,1400000.000,1000000.000
DeferredTaxLiabilitiesDeferredExpenseCapitalizedInterest,,,,,,,,,,,,,,19800000.000,,,,13300000.000
DeferredTaxLiabilitiesGoodwillAndIntangibleAssetsGoodwill,,,26600000.000,,,,5200000.000,,,,,,,68300000.000,,,,74200000.000
DeferredTaxLiabilitiesGoodwillAndIntangibleAssetsIntangibleAssets,,,311500000.000,,,,309900000.000,,,,,,,218400000.000,,,,187200000.000
DeferredTaxLiabilitiesNoncurrent,,153000000.000,231000000.000,225500000.000,220700000.000,234400000.000,192500000.000,179300000.000,177400000.000,158800000.000,109900000.000,167300000.000,161400000.000,127300000.000,132400000.000,121700000.000,114100000.000,91500000.000
DeferredTaxLiabilitiesPrepaidExpenses,,,1100000.000,,,,500000.000,,,,,,,600000.000,,,,600000.000
DefinedBenefitPlanAccumulatedBenefitObligation,,,90300000.000,,,,101700000.000,,,,,,,101500000.000,,,,106100000.000
DefinedBenefitPlanAccumulatedOtherComprehensiveIncomeLossAfterTax,,,8900000.000,,,,7400000.000,,,,,,,,,,,
DefinedBenefitPlanAccumulatedOtherComprehensiveIncomeNetGainsLossesBeforeTax,,,6400000.000,,,,8500000.000,,,,,,,-19700000.000,,,,-19100000.000
DefinedBenefitPlanAccumulatedOtherComprehensiveIncomeNetPriorServiceCostCreditBeforeTax,,,1600000.000,,,,1400000.000,,,,,,,400000.000,,,,300000.000
DefinedBenefitPlanAmountsRecognizedInBalanceSheet,,,-32500000.000,,,,32400000.000,,,,,,,-38300000.000,,,,-38600000.000
DefinedBenefitPlanAssetsForPlanBenefitsNoncurrent,,,,,,,1500000.000,,,,,,,200000.000,,,,100000.000
DefinedBenefitPlanAssumptionsUsedCalculatingBenefitObligationDiscountRate,,,0.041,,,,0.039,,,,,,,0.029,,,,0.022
DefinedBenefitPlanAssumptionsUsedCalculatingBenefitObligationRateOfCompensationIncrease,,,0.038,,,,0.029,,,,,,,0.025,,,,0.024
DefinedBenefitPlanBenefitObligation,,,92700000.000,,,,106600000.000,,,,,,,106800000.000,,,,112300000.000
DefinedBenefitPlanEstimatedFutureEmployerContributionsInNextFiscalYear,,,3300000.000,,,,,,,,,,,,,,,
DefinedBenefitPlanExpectedFutureBenefitPaymentsFiveFiscalYearsThereafter,,,10900000.000,,,,14600000.000,,,,,,,14700000.000,,,,13400000.000
DefinedBenefitPlanExpectedFutureBenefitPaymentsNextTwelveMonths,,,1600000.000,,,,2100000.000,,,,,,,2200000.000,,,,5200000.000
DefinedBenefitPlanExpectedFutureBenefitPaymentsYearFive,,,2200000.000,,,,2300000.000,,,,,,,2300000.000,,,,2200000.000
DefinedBenefitPlanExpectedFutureBenefitPaymentsYearFour,,,1600000.000,,,,2400000.000,,,,,,,2400000.000,,,,2000000.000
DefinedBenefitPlanExpectedFutureBenefitPaymentsYearThree,,,1600000.000,,,,2300000.000,,,,,,,2200000.000,,,,2100000.000
DefinedBenefitPlanExpectedFutureBenefitPaymentsYearTwo,,,1500000.000,,,,2000000.000,,,,,,,2500000.000,,,,1900000.000
DefinedBenefitPlanFairValueOfPlanAssets,,,60200000.000,,,,74200000.000,,,,,,,68500000.000,,,,73700000.000
DefinedBenefitPlanFundedStatusOfPlan,,,-32500000.000,,,,-32400000.000,,,,,,,-38300000.000,,,,-38600000.000
DefinedBenefitPlanPensionPlansWithAccumulatedBenefitObligationsInExcessOfPlanAssetsAggregateAccumulatedBenefitObligation,,,,,,,100100000.000,,,,,,,101100000.000,,,,106000000.000
DefinedBenefitPlanPensionPlansWithAccumulatedBenefitObligationsInExcessOfPlanAssetsAggregateFairValueOfPlanAssets,,,,,,,71200000.000,,,,,,,68000000.000,,,,73400000.000
DefinedBenefitPlanPensionPlansWithAccumulatedBenefitObligationsInExcessOfPlanAssetsAggregateProjectedBenefitObligation,,,,,,,105000000.000,,,,,,,106500000.000,,,,112100000.000
DerivativeLiabilities,,,,,14500000.000,14400000.000,16100000.000,13700000.000,17700000.000,21500000.000,19800000.000,19800000.000,18000000.000,15400000.000,13000000.000,10300000.000,,4600000.000
EmployeeRelatedLiabilitiesCurrent,150800000.000,139900000.000,159400000.000,135600000.000,144200000.000,149900000.000,170200000.000,151500000.000,138700000.000,134500000.000,123000000.000,158000000.000,138500000.000,165900000.000,142400000.000,152500000.000,157600000.000,185700000.000
FairValueLiabilitiesMeasuredOnRecurringBasisObligations,,,13200000.000,12000000.000,12000000.000,11300000.000,12400000.000,12400000.000,1600000.000,,600000.000,600000.000,600000.000,1700000.000,9100000.000,18600000.000,,25500000.000
FairValueMeasurementWithUnobservableInputsReconciliationsRecurringBasisLiabilityValue,,3300000.000,13200000.000,12000000.000,12000000.000,11300000.000,12400000.000,12400000.000,1600000.000,,600000.000,600000.000,600000.000,1700000.000,9100000.000,18600000.000,15700000.000,25500000.000
FiniteLivedIntangibleAssetsAccumulatedAmortization,1732900000.000,1782500000.000,1835600000.000,1900600000.000,1983900000.000,,2109500000.000,2137000000.000,2136200000.000,2109400000.000,2197700000.000,2246000000.000,2272300000.000,2372400000.000,2380400000.000,2396600000.000,2445600000.000,2497500000.000
