,2012-03-31,2012-06-30,2012-09-30,2012-12-31,2013-03-31,2013-06-30,2013-09-30,2013-12-31,2014-03-31,2014-06-30,2014-09-30,2014-12-31,2015-03-31,2015-06-30,2015-09-30,2015-12-31,2016-03-31,2016-06-30,2016-09-30,2016-12-31,2017-03-31,2017-06-30
AccountsReceivableNet,31917000.000,34415000.000,36945000.000,38885000.000,44633000.000,45919000.000,52174000.000,55335000.000,58462000.000,59557000.000,65116000.000,68385000.000,79441000.000,82043000.000,91506000.000,99307000.000,106741000.000,110285000.000,117163000.000,124089000.000,111688000.000,114430000.000
AccrualForEnvironmentalLossContingencies,,,,,8415000.000,8386000.000,8349000.000,,8148000.000,8150000.000,8150000.000,,8179000.000,8160000.000,8160000.000,,8160000.000,8160000.000,8160000.000,,8160000.000,
AccumulatedAmortizationDeferredFinanceCosts,,,,1050000.000,,,,2927000.000,,,,4794000.000,,,,3665000.000,,,,,,
AccumulatedAmortizationOfDebtIssuanceCostsLineOfCreditArrangements,,,,,,,,,,,,,,,,,,,,2751000.000,,
AccumulatedDistributionsInExcessOfNetIncome,,,15288000.000,,,,,,,,,,,,,,,,,,,
AccumulatedOtherComprehensiveIncomeLossNetOfTax,,-1000.000,34000.000,25000.000,17000.000,-56000.000,-42000.000,-25000.000,-6000.000,16000.000,-17000.000,-23000.000,240000.000,608000.000,-295000.000,-19587000.000,-3616000.000,5576000.000,17029000.000,20472000.000,36593000.000,35206000.000
AdditionalPaidInCapitalCommonStock,693928000.000,693788000.000,694148000.000,876920000.000,876836000.000,877108000.000,1160904000.000,1160894000.000,1162035000.000,1439958000.000,1440792000.000,1441036000.000,2157796000.000,2179223000.000,2179139000.000,2178477000.000,2178531000.000,2178833000.000,2179697000.000,2179669000.000,2179669000.000,2180054000.000
AllowanceForDoubtfulAccountsReceivable,,,,644000.000,642000.000,690000.000,764000.000,936000.000,1107000.000,1100000.000,1551000.000,1664000.000,1779000.000,1527000.000,1391000.000,464000.000,566000.000,536000.000,808000.000,873000.000,809000.000,895000.000
Assets,975229000.000,1083146000.000,1239932000.000,1430652000.000,1578275000.000,1580773000.000,1715151000.000,1801859000.000,1984315000.000,1996891000.000,1989842000.000,1993231000.000,4557927000.000,4621417000.000,4761647000.000,4696117000.000,4692810000.000,4649793000.000,4657256000.000,4639682000.000,4614065000.000,4673590000.000
BusinessAcquisitionPurchasePriceAllocationLand,,9930000.000,25000000.000,60389000.000,16722000.000,16704000.000,,,,,,,,,,,,,,,,
BusinessCombinationRecognizedIdentifiableAssetsAcquiredAndLiabilitiesAssumedLand,,,,,,,30553000.000,57416000.000,,22249000.000,22249000.000,23651000.000,,4490000.000,11154000.000,15342000.000,,,,,,
CashAndCashEquivalentsAtCarryingValue,18358000.000,9993000.000,10690000.000,20373000.000,16589000.000,12286000.000,14540000.000,20025000.000,204319000.000,20804000.000,14710000.000,13504000.000,33915000.000,22709000.000,25247000.000,17876000.000,31294000.000,10815000.000,16697000.000,22127000.000,18101000.000,21683000.000
CommonStockParOrStatedValuePerShare,0.010,0.010,0.010,0.010,0.010,0.010,0.010,0.010,0.010,0.010,0.010,0.010,0.010,0.010,0.010,0.010,0.010,0.010,0.010,0.010,0.010,0.010
CommonStockSharesAuthorized,50000000.000,50000000.000,50000000.000,50000000.000,50000000.000,75000000.000,75000000.000,75000000.000,75000000.000,75000000.000,125000000.000,125000000.000,125000000.000,125000000.000,125000000.000,125000000.000,125000000.000,125000000.000,125000000.000,125000000.000,125000000.000,125000000.000
CommonStockSharesIssued,31200000.000,31200000.000,31232592.000,39282592.000,39282592.000,39292592.000,49829792.000,49829541.000,49867924.000,59888823.000,59949542.000,59959750.000,88412787.000,89328640.000,89374029.000,89374029.000,89374029.000,89386529.000,89428912.000,89427869.000,89427869.000,89442647.000
