,2011-12-31,2012-12-31,2013-12-31,2014-12-31,2015-12-31
AdvertisingExpense,18855000.000,22901000.000,19803000.000,17058000.000,
AdvertisingRevenue,747451000.000,775806000.000,806499000.000,699053000.000,
AllocatedShareBasedCompensationExpense,18318000.000,4779000.000,1834000.000,-171000.000,
AmortizationOfIntangibleAssets,10024000.000,14806000.000,23786000.000,18298000.000,
AntidilutiveSecuritiesExcludedFromComputationOfEarningsPerShareAmount,5180905.000,3578707.000,2306665.000,1435139.000,347362.000
AssetImpairmentCharges,106382000.000,82503000.000,29869000.000,29356000.000,8991000.000
CashAndCashEquivalentsPeriodIncreaseDecrease,-47234000.000,,,,171951000.000
CashProvidedByUsedInInvestingActivitiesDiscontinuedOperations,,,,,61819000.000
CashProvidedByUsedInOperatingActivitiesDiscontinuedOperations,,,,,28075000.000
CommonStockDividendsPerShareDeclared,0.820,0.520,0.630,0.700,0.170
ComprehensiveIncomeNetOfTax,5426000.000,136630000.000,96188000.000,-212160000.000,-48004000.000
ComprehensiveIncomeNetOfTaxAttributableToNoncontrollingInterest,7392000.000,6802000.000,7715000.000,3946000.000,
ComprehensiveIncomeNetOfTaxIncludingPortionAttributableToNoncontrollingInterest,12818000.000,143432000.000,103903000.000,-208214000.000,-48004000.000
CostsAndExpenses,643675000.000,655059000.000,624404000.000,560312000.000,5267000.000
CurrentFederalTaxExpenseBenefit,24130000.000,7047000.000,-3612000.000,5894000.000,
CurrentForeignTaxExpenseBenefit,59140000.000,58568000.000,58756000.000,40080000.000,
DeferredFederalIncomeTaxExpenseBenefit,3938000.000,20325000.000,10947000.000,8612000.000,
DeferredForeignIncomeTaxExpenseBenefit,-10805000.000,-21067000.000,-4756000.000,199000.000,
DeferredIncomeTaxExpenseBenefit,-6866000.000,-741000.000,6191000.000,8814000.000,-56026000.000
Depreciation,7624000.000,9212000.000,9330000.000,7784000.000,
DepreciationAndAmortization,4448000.000,3625000.000,4092000.000,3499000.000,
DepreciationDepletionAndAmortization,,24018000.000,33116000.000,26082000.000,14315000.000
DividendsCommonStock,135002000.000,87679000.000,105183000.000,114571000.000,29571000.000
DividendsCommonStockCash,,,,109024000.000,
EarningsPerShareBasic,0.340,0.590,0.970,0.690,-3.140
EarningsPerShareDiluted,0.340,0.590,0.970,0.690,-3.140
EffectOfExchangeRateOnCashAndCashEquivalents,6642000.000,,,,
EffectOfExchangeRateOnCashAndCashEquivalentsContinuingOperations,,530000.000,-3846000.000,-15817000.000,-8719000.000
EffectiveIncomeTaxRateReconciliationAtFederalStatutoryIncomeTaxRate,0.350,0.350,0.350,,0.350
EquityMethodInvestmentDividendsOrDistributions,841000.000,1056000.000,1124000.000,1075000.000,428000.000
FiniteLivedIntangibleAssetsFutureAmortizationExpense,33465000.000,,,,
ForeignCurrencyTransactionGainBeforeTax,,,,,-1102000.000
