,2014-03-31,2014-06-30,2014-09-30,2014-12-31,2015-03-31,2015-06-30,2015-09-30
AdjustmentsToAdditionalPaidInCapitalSharebasedCompensationRequisiteServicePeriodRecognitionValue,10085000.000,,,,,,
AdjustmentsToAdditionalPaidInCapitalWarrantIssued,411000.000,,,,,,
AllocatedShareBasedCompensationExpense,10085000.000,9627000.000,10568000.000,,8633000.000,7206000.000,7076000.000
AmortizationOfIntangibleAssets,14022000.000,15893000.000,8283000.000,-8353000.000,7562000.000,7727000.000,7196000.000
AntidilutiveSecuritiesExcludedFromComputationOfEarningsPerShareAmount,27068000.000,,,,30638000.000,,
BusinessAcquisitionsProFormaNetIncomeLoss,-63242000.000,,,,,,
BusinessAcquisitionsProFormaRevenue,36809000.000,,,,,,
BusinessCombinationContingentConsiderationArrangementsChangeInAmountOfContingentConsiderationLiability1,2104000.000,,,,-828000.000,,
CashAndCashEquivalentsPeriodIncreaseDecrease,53776000.000,,,,-17487000.000,,
ComprehensiveIncomeNetOfTax,-62078000.000,-45124000.000,-10375000.000,-38592000.000,-70926000.000,-42162000.000,-64308000.000
ComprehensiveIncomeNetOfTaxAttributableToNoncontrollingInterest,65000.000,47000.000,142000.000,305000.000,-90000.000,177000.000,229000.000
ComprehensiveIncomeNetOfTaxIncludingPortionAttributableToNoncontrollingInterest,-62013000.000,-45077000.000,-10233000.000,-38287000.000,-71016000.000,-41985000.000,-64079000.000
CostOfGoodsAndServicesSold,22824000.000,61533000.000,110049000.000,69858000.000,34161000.000,99068000.000,117758000.000
CostOfGoodsSold,7763000.000,13004000.000,16276000.000,12791000.000,8781000.000,13117000.000,15536000.000
CostOfServices,15061000.000,48529000.000,93773000.000,57067000.000,25380000.000,85951000.000,102222000.000
DeferredIncomeTaxExpenseBenefit,-3281000.000,-2085000.000,7524000.000,-12144000.000,-292000.000,,
Depreciation,639000.000,846000.000,2083000.000,884000.000,522000.000,1881000.000,2090000.000
EarningsPerShareBasic,,,0.030,,,,-0.570
EarningsPerShareBasicAndDiluted,-0.730,-0.500,,,-0.460,-0.520,
