,2011-09-30,2012-03-31,2012-06-30,2012-09-30,2012-12-31,2013-03-31,2013-06-30,2013-09-30,2013-12-31,2014-03-31,2014-06-30,2014-09-30,2014-12-31,2015-03-31,2015-06-30,2015-09-30,2015-12-31,2016-03-31,2016-06-30,2016-09-30,2016-12-31
AdjustmentForAmortization,,,,,,,-21512.000,0.000,,0.000,0.000,0.000,0.000,,,,,,,,
CashAndCashEquivalentsPeriodIncreaseDecrease,,10697.000,,,,66825.000,,,,9561.000,,,,38650.000,,,,-9847.000,,,
CostOfGoodsAndServicesSold,165071.000,188404.000,209001.000,227525.000,242670.000,145473.000,203680.000,207090.000,192098.000,149963.000,153908.000,154285.000,131020.000,108798.000,114319.000,80159.000,,,,,
CostOfRevenue,,,,,,,,,,,,,,,,,,64034.000,91246.000,81378.000,89499.000
Depreciation,,,,,,,-60339.000,-60339.000,,-63252.000,-63252.000,-63252.000,-72206.000,-66599.000,-66599.000,-66599.000,-208720.000,-75126.000,-75126.000,-75126.000,525879.000
DepreciationAndAmortization,,,,,,81849.000,,,,63252.000,,,,66599.000,,,,75126.000,,,
DepreciationDepletionAndAmortization,,68587.000,,,,,,,,,,,,,,,,,,,
DepreciationExpenseOnReclassifiedAssets,,,,,,-60339.000,,,,,,,,,,,,,,,
EarningsPerShareBasicAndDiluted,0.000,-0.001,0.000,0.000,0.001,0.000,-0.002,-0.001,0.003,,,-0.001,,0.001,-0.001,0.000,-0.004,-0.001,0.000,-0.001,-0.004
GrossProfit,166590.000,256239.000,259995.000,269558.000,212076.000,308828.000,273363.000,280639.000,272666.000,236180.000,242121.000,246738.000,183598.000,207281.000,200151.000,207699.000,164179.000,184550.000,211769.000,180190.000,184745.000
IncomeLossFromContinuingOperationsBeforeIncomeTaxesExtraordinaryItemsNoncontrollingInterest,,,,,,,,,,,,,,,-185130.000,46584.000,,-159799.000,-58460.000,-167461.000,-687658.000
IncomeLossFromContinuingOperationsBeforeIncomeTaxesForeign,,,,,,,,,,,,,,,,,,,107240.000,-14060.000,
IncomeLossFromContinuingOperationsBeforeIncomeTaxesMinorityInterestAndIncomeLossFromEquityMethodInvestments,-205095.000,-68242.000,-91962.000,-103824.000,-105756.000,-27983.000,-179000.000,-77479.000,-163640.000,-95509.000,-165510.000,-164773.000,-227636.000,-214629.000,,,,,,,
IncomeLossFromOperationsBeforeExtraordinaryItemsPerBasicAndDilutedShare,,,,,,,,,,-0.001,0.000,,,,,,,,,,
IncomeTaxExpenseBenefit,0.000,0.000,0.000,,,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
IncomeTaxesPaid,,0.000,,,,,,,,,,,,,,,,,,,
IncomeTaxesPaidNet,,,,0.000,,0.000,,,,,,,,,,,,,,,
IncreaseDecreaseInAccountsPayable,,-16292.000,,,,-45404.000,,,,2481.000,,,,19942.000,,,,8252.000,,,
