,2011-06-30,2011-09-30,2012-03-31,2012-06-30,2012-09-30,2012-12-31,2013-03-31,2013-06-30,2013-09-30,2013-12-31,2014-03-31,2014-06-30,2014-09-30,2014-12-31,2015-03-31,2015-06-30,2015-09-30,2015-12-31,2016-03-31,2016-06-30,2016-09-30,2016-12-31,2017-03-31
AllocatedShareBasedCompensationExpense,,,,500000.000,,,400000.000,300000.000,300000.000,400000.000,400000.000,200000.000,200000.000,500000.000,400000.000,200000.000,300000.000,400000.000,,100000.000,300000.000,,
AssetImpairmentCharges,,,,179000.000,2902000.000,,,27729000.000,6287000.000,,,120398000.000,,,,28542000.000,1198000.000,,,,,,
AssetRetirementObligationAccretionExpense,137000.000,134000.000,112000.000,120000.000,110000.000,105000.000,113000.000,121000.000,113000.000,114000.000,101000.000,108000.000,100000.000,98000.000,101000.000,131000.000,110000.000,87000.000,124000.000,133000.000,125000.000,124000.000,105000.000
AssetRetirementObligationLiabilitiesSettled,,,,,,,,,,,,,,,,,,,,,,,7000.000
AvailableForSaleSecuritiesChangeInNetUnrealizedHoldingGainLossNetOfTax,,,,,,,,,,,,,,,,,,,-124000.000,,,,3875000.000
AvailableForSaleSecuritiesGrossRealizedGains,,,,,,,,,,,,,,,,,,,100000.000,,,,5000000.000
AvailableForSaleSecuritiesGrossUnrealizedGains,,,,,,,,,,,,,,,,,,,,1600000.000,300000.000,,3900000.000
AvailableForSaleSecuritiesGrossUnrealizedLoss,,,,,,,,,,,,,,,200000.000,500000.000,,,700000.000,,,,
BusinessCombinationAcquisitionRelatedCosts,,,1395000.000,47000.000,8000.000,63000.000,,,,,,,,,,,,,,,,,
CarryingCostsPropertyAndExplorationRights,,,,,,,,,,,1454000.000,734000.000,2380000.000,1797000.000,1492000.000,496000.000,2073000.000,275000.000,1147000.000,258000.000,1892000.000,239000.000,1188000.000
CashAcquiredFromAcquisition,,,36337000.000,,,,,,,,,,,,,,,,,,,,
CashAndCashEquivalentsPeriodIncreaseDecrease,,,,,,,,,,,,,,,,,,,8749000.000,,,,-8550000.000
ComprehensiveIncomeNetOfTax,,-23591000.000,-19578000.000,-19876000.000,-2584000.000,-23621000.000,-10982000.000,-128681000.000,3264000.000,-11344000.000,17888000.000,-104020000.000,-13035000.000,-212357000.000,5856000.000,-14598000.000,2154000.000,-14811000.000,12861000.000,10574000.000,4498000.000,-4387000.000,857000.000
ComprehensiveIncomeNetOfTaxIncludingPortionAttributableToNoncontrollingInterest,-14617000.000,,,,,,,,,,,,,,,,,,,,,,
ConstructionAndDevelopmentCosts,,,4363000.000,3494000.000,2406000.000,-1756000.000,471000.000,98000.000,747000.000,-469000.000,1568000.000,155000.000,31000.000,75000.000,174000.000,163000.000,112000.000,720000.000,698000.000,1316000.000,934000.000,918000.000,1115000.000
ConversionOfStockSharesConverted1,,,,,,,1600000.000,,,,400000.000,,,,900000.000,,,,3200000.000,,,,
CostOfGoodsSold,,,,,,,10593000.000,8278000.000,7907000.000,7816000.000,8527000.000,10900000.000,10997000.000,10184000.000,10454000.000,7288000.000,11170000.000,5695000.000,9067000.000,5763000.000,6409000.000,6894000.000,6984000.000
CostOfPropertyRepairsAndMaintenance,155000.000,2362000.000,1573000.000,407000.000,2147000.000,3080000.000,1377000.000,316000.000,2384000.000,,,,,,,,,,,,,,
CostsAndExpenses,13408000.000,21239000.000,24173000.000,25538000.000,22321000.000,46174000.000,31628000.000,148562000.000,22663000.000,43526000.000,11692000.000,141011000.000,23602000.000,279163000.000,17714000.000,45833000.000,20612000.000,38117000.000,10820000.000,7884000.000,10378000.000,15959000.000,22266000.000
CostsOfMetalsSold,,,,,119000.000,,,,,,,,,,,,,,,,,,
