,2016-03-31,2016-06-30,2016-09-30,2016-12-31,2017-03-31
AccruedInvestmentIncomeReceivable,643000.000,626000.000,642000.000,652000.000,705000.000
AccumulatedDepreciationDepletionAndAmortizationPropertyPlantAndEquipment,,,,4808000.000,
AccumulatedOtherComprehensiveIncomeLossAvailableForSaleSecuritiesAdjustmentNetOfTax,59000.000,75000.000,22000.000,-85000.000,-75000.000
AccumulatedOtherComprehensiveIncomeLossNetOfTax,-36000.000,30000.000,22000.000,-85000.000,-75000.000
AccumulatedOtherComprehensiveIncomeLossOtherThanTemporaryImpairmentNotCreditLossNetOfTaxHeldtomaturityDebtSecurities,95000.000,45000.000,,,
AdditionalPaidInCapitalCommonStock,7240000.000,7243000.000,16349000.000,16352000.000,16356000.000
Assets,257782000.000,279914000.000,259723000.000,273721000.000,286285000.000
AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedGainBeforeTax,122000.000,127000.000,60000.000,45000.000,34000.000
AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedLossBeforeTax,32000.000,13000.000,28000.000,173000.000,147000.000
AvailableForSaleSecurities,19284000.000,18746000.000,17652000.000,17747000.000,18363000.000
AvailableForSaleSecuritiesAccumulatedGrossUnrealizedLossBeforeTax,,,,128000.000,
AvailableForSaleSecuritiesAmortizedCost,19194000.000,18632000.000,17620000.000,17875000.000,18476000.000
AvailableForSaleSecuritiesContinuousUnrealizedLossPosition12MonthsOrLongerAccumulatedLoss,27000.000,7000.000,15000.000,14000.000,14000.000
AvailableForSaleSecuritiesContinuousUnrealizedLossPositionAccumulatedLoss,32000.000,13000.000,28000.000,173000.000,147000.000
AvailableForSaleSecuritiesContinuousUnrealizedLossPositionFairValue,4831000.000,4664000.000,8215000.000,12424000.000,12965000.000
AvailableForSaleSecuritiesContinuousUnrealizedLossPositionLessThan12MonthsAccumulatedLoss,5000.000,6000.000,13000.000,159000.000,133000.000
AvailableForSaleSecuritiesContinuousUnrealizedLossPositionLessThanTwelveMonthsFairValue,2295000.000,3812000.000,7123000.000,11437000.000,12036000.000
AvailableForSaleSecuritiesContinuousUnrealizedLossPositionTwelveMonthsOrLongerFairValue,2536000.000,852000.000,1092000.000,987000.000,929000.000
AvailableForSaleSecuritiesDebtMaturitiesRollingAfterYearTenAmortizedCostBasis,1910000.000,1000000.000,1000000.000,1000000.000,1000000.000
AvailableForSaleSecuritiesDebtMaturitiesRollingAfterYearTenFairValue,1915000.000,1007000.000,1005000.000,974000.000,977000.000
AvailableForSaleSecuritiesDebtMaturitiesRollingYearSixThroughTenAmortizedCostBasis,3167000.000,2000000.000,,1000000.000,1000000.000
AvailableForSaleSecuritiesDebtMaturitiesRollingYearSixThroughTenFairValue,3173000.000,2002000.000,,1003000.000,1000000.000
AvailableForSaleSecuritiesDebtMaturitiesRollingYearTwoThroughFiveAmortizedCostBasis,1000000.000,2000000.000,6106000.000,6106000.000,7606000.000
AvailableForSaleSecuritiesDebtMaturitiesRollingYearTwoThroughFiveFairValue,1001000.000,1999000.000,6102000.000,6022000.000,7531000.000
AvailableForSaleSecuritiesDebtMaturitiesSingleMaturityDate,6089000.000,5008000.000,7107000.000,,9508000.000
AvailableForSaleSecuritiesDebtMaturitiesSingleMaturityDateAmortizedCostBasis,6077000.000,5000000.000,7106000.000,,9606000.000
BankOwnedLifeInsurance,3646000.000,3662000.000,3679000.000,3696000.000,3711000.000
Capital,,,,29264000.000,
CapitalRequiredForCapitalAdequacy,,,,12689000.000,
CapitalRequiredForCapitalAdequacyToRiskWeightedAssets,,,,0.080,
CapitalRequiredToBeWellCapitalized,,,,15861000.000,
CapitalRequiredToBeWellCapitalizedToRiskWeightedAssets,,,,0.100,
CapitalToRiskWeightedAssets,,,,0.184,
