,2011-06-30,2011-09-30,2011-12-31,2012-03-31,2012-09-30,2012-12-31,2013-03-31,2013-06-30,2013-09-30,2013-12-31,2014-03-31,2014-09-30,2014-12-31,2015-03-31,2015-06-30,2015-09-30,2015-12-31,2016-03-31,2016-06-30,2016-09-30,2016-12-31,2017-03-31
DeferredTaxAssetsValuationAllowance,,,,,,-1958000.000,,,,-2113000.000,,,-2622000.000,,,,-2776000.000,,,,-3750000.000,
DeferredTaxLiabilitiesDeferredExpenseOtherCapitalizedCosts,,,,,,,,,,86000.000,,,337000.000,,,,130000.000,,,,,
DerivativeLiabilitiesCurrent,2247393.000,888941.000,,,,,,,,,,,,,,,,,,,,
DisposalGroupIncludingDiscontinuedOperationCash,,,,,,,,,,3000.000,,,,,,,,,,,,
EmployeeServiceShareBasedCompensationNonvestedAwardsTotalCompensationCostNotYetRecognizedStockOptions,,,,,,,,,,,,,,,,,,57279.000,51279.000,58916.000,8404.000,5410.000
FairValueAssumptionsExercisePrice,,,,,,,,,,,,,,,,,,,,,1.250,
FiniteLivedIntangibleAssetsNet,,,,,,,,,,162854.000,162854.000,,162854.000,152854.000,152854.000,152854.000,152854.000,,,,,
IntangibleAssetsCurrent,,,,,,,,,152854.000,,,,162854.000,152854.000,152854.000,152854.000,152854.000,152854.000,152854.000,152854.000,152854.000,152854.000
InterestPayableCurrent,,,,,,,,,,,,,,,,,,,,,,105.000
InterestPayableCurrentAndNoncurrent,,,,,,,,,,,,,,,,,,,,2819.000,,
Liabilities,2314047.000,976543.000,129009.000,89682.000,115908.000,98075.000,63076.000,38226.000,157923.000,55440.000,,436619.000,379062.000,338624.000,320862.000,347341.000,335783.000,314144.000,265986.000,251320.000,363991.000,569239.000
LiabilitiesAndStockholdersEquity,1687211.000,1488352.000,1340727.000,1217378.000,1126995.000,1065834.000,1009800.000,911921.000,910207.000,1752927.000,1626155.000,1151943.000,853400.000,558709.000,1344736.000,1093063.000,560736.000,1031323.000,456981.000,852631.000,603318.000,683022.000
LiabilitiesCurrent,2260161.000,921947.000,73693.000,33637.000,58376.000,40543.000,63076.000,38226.000,157923.000,55440.000,63075.000,199119.000,200937.000,169874.000,161487.000,197341.000,235783.000,214144.000,165986.000,117748.000,363991.000,569239.000
LiabilitiesNoncurrent,,,,,,,,,,,,237500.000,,,,,,,,,,
MineReclamationAndClosingLiabilityNoncurrent,,,,,,,,,,,,,,,,,,,,,100002.000,
MineralPropertiesNet,514155.000,484100.000,519750.000,519750.000,519750.000,519750.000,519750.000,519750.000,519750.000,162854.000,,,,,,,,,,,,
OilAndGasPropertyFullCostMethodNet,25422.000,19843.000,18692.000,18361.000,,,,,,,,,,,,,,,,,,
OilAndGasPropertySuccessfulEffortMethodNet,,,,,,24127.000,,,,,,,,,,,,,,,,
OilAndGasReclamationLiabilityNoncurrent,,,,,,,,,,12932.000,,,,,,,,,,,,
OperatingLossCarryforwards,,,,,,,,,,,,,,,,,7780000.000,,,,9302000.000,
OtherIntangibleAssetsNet,,,,,,,,,,,162854.000,162854.000,,,,,,,,,,
OtherLiabilitiesCurrent,,,,,,,,,,,,137500.000,37500.000,37500.000,37500.000,37500.000,28125.000,,,,,
OtherLiabilitiesFairValueDisclosure,,,,,,57532.000,,,,,,,,,,,,,,,,
OtherLiabilitiesNoncurrent,,,,,,,,,,,,,28125.000,18750.000,18750.000,18750.000,0.000,,,,,
OtherReceivablesNetCurrent,,,,,,,,,,,800.000,2400.000,,,,,,,,,,
PreferredStockParOrStatedValuePerShare,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
PreferredStockSharesAuthorized,10000000.000,10000000.000,10000000.000,10000000.000,10000000.000,10000000.000,10000000.000,10000000.000,10000000.000,10000000.000,10000000.000,10000000.000,10000000.000,10000000.000,10000000.000,10000000.000,10000000.000,10000000.000,10000000.000,10000000.000,10000000.000,10000000.000
PreferredStockSharesIssued,0.000,0.000,,,,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
PreferredStockSharesOutstanding,0.000,0.000,,,,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
PrepaidExpenseCurrent,,3870.000,,10200.000,9220.000,7562.000,,,1504.000,1230.000,33235.000,16894.000,7448.000,35209.000,29317.000,34317.000,10293.000,40551.000,27980.000,12030.000,31535.000,1240.000
PropertyPlantAndEquipmentFairValueDisclosure,,,,,,24127.000,,,,,,,,,,,,,,,,
PropertyPlantAndEquipmentNet,,,,,,,,,,,,,,,,,,,,,898.000,819.000
RetainedEarningsAccumulatedDeficit,-6081693.000,-4912476.000,-4247045.000,-4330298.000,-4446772.000,-4491004.000,-4512039.000,-4456494.000,-4456504.000,-4455482.000,-4455482.000,-7401343.000,-7655188.000,-7920385.000,-8136315.000,-8433346.000,-8973695.000,-9754587.000,-10281940.000,-10584575.000,-11051584.000,-11623408.000
ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsNonvestedIntrinsicValue,,,,,,,,,,,,,,,,,146825.000,,,,,
ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsNonvestedWeightedAverageGrantDateFairValue,,,,,,,,,,,,0.830,,0.830,0.800,0.890,1.040,,,,,
ShareBasedCompensationArrangementByShareBasedPaymentAwardNonOptionEquityInstrumentsOutstandingNumber,,,,,,,,,,,,185000.000,,185000.000,200000.000,207500.000,257500.000,19562500.000,19562500.000,19555000.000,,
ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsExercisableNumber,,,,,,,,,,,,,,,,,160000.000,340000.000,350000.000,357500.000,347500.000,205000.000
ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsExercisableWeightedAverageExercisePrice,,,,,,,,,,,,,,,,,,1.400,1.400,1.410,1.440,1.700
ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsOutstandingIntrinsicValue,,,,,,,,,,,,,,,,,,297775.000,446525.000,81125.000,277625.000,386275.000
ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsOutstandingNumber,,,,,,,,,40000.000,,,,,,,,,437500.000,437500.000,445000.000,385000.000,235000.000
ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsOutstandingWeightedAverageExercisePrice,,,,,,,,,,,,,,,,,,1.400,1.400,1.410,1.420,1.620
ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsVestedAndExpectedToVestOutstandingNumber,,,,,,,,,,,,,85000.000,85000.000,100000.000,125000.000,,340000.000,350000.000,,,
ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsVestedAndExpectedToVestOutstandingWeightedAverageExercisePrice,,,,,,,,,0.650,,,,,,,,,,,,,
ShareBasedCompensationSharesAuthorizedUnderStockOptionPlansExercisePriceRangeNumberOfExercisableOptions,,,,,,,,,,,,,,,,,,,,357500.000,347500.000,205000.000
ShareBasedCompensationSharesAuthorizedUnderStockOptionPlansExercisePriceRangeNumberOfOutstandingOptions,,,,,,,,,,,,,,,,,,,,445000.000,385000.000,235000.000
SharePrice,,,,,,,,,,0.870,0.870,,,,,,,,,,,
SharebasedCompensationArrangementBySharebasedPaymentAwardEquityInstrumentsOtherThanOptionsAggregateIntrinsicValueOutstanding,,,,,,,,,,,,68350.000,,110800.000,94150.000,137725.000,,,,,,
SharebasedCompensationArrangementBySharebasedPaymentAwardOptionsExercisableIntrinsicValue1,,,,,,,,,,,,,,,,,,232225.000,358055.000,73625.000,244925.000,319975.000
SharebasedCompensationArrangementBySharebasedPaymentAwardOptionsNonvestedNumberOfShares,,,,,,,,,,,,,,,,,,97500.000,87500.000,,,
SharebasedCompensationSharesAuthorizedUnderStockOptionPlansExercisePriceRangeExercisableOptionsWeightedAverageExercisePrice1,,,,,,,,,,,,,,,,,,,,1.410,1.440,1.700
SharebasedCompensationSharesAuthorizedUnderStockOptionPlansExercisePriceRangeOutstandingOptionsWeightedAverageExercisePriceBeginningBalance1,,,,,,,,,,,,,,,,,,,,1.430,1.420,1.620
StockholdersEquity,-626836.000,511809.000,1211718.000,1127696.000,1011087.000,967759.000,946724.000,873695.000,752284.000,1697486.000,1563080.000,715324.000,474338.000,220085.000,1023874.000,745722.000,224953.000,717179.000,190995.000,601311.000,239327.000,113783.000
StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest,-626836.000,511809.000,1211718.000,1127696.000,1011087.000,967759.000,946724.000,873695.000,752284.000,1697487.000,,715324.000,474338.000,220085.000,1023874.000,745722.000,224953.000,717179.000,190995.000,601311.000,239327.000,113783.000
